-------------------------------------------------------------------------------- 
SQUASHNET Mini: IMPLICIT NEURAL REPRESENTATIONS (by Rob Sales)

DateTime: 13 Oct 2023 - 15:38:58
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:

TensorFlow Version:           2.13.0

CUDA GPU(s) Detected:         1 - Hardware Acceleration Is Enabled
-------------------------------------------------------------------------------- 
CHECKING MEMORY REQUIREMENTS:

Available Memory:             72.570 GigaBytes

Threshold Memory:             20.000 GigaBytes

Input File Size:              00.034 GigaBytes
-------------------------------------------------------------------------------- 
INITIALISING INPUTS:

Loaded volume:                jhtdb_isotropic1024coarse_pressure_pool8.npy
Fields:                       [0, 1, 2]

Loaded values:                jhtdb_isotropic1024coarse_pressure_pool8.npy
Fields:                       [3]

Loaded weights:               jhtdb_isotropic1024coarse_pressure_pool8.npy
Fields:                       []
-------------------------------------------------------------------------------- 
CONFIGURING NETWORK:

Encoding frequencies:         0

Actual compression ratio:     50.31

Network dimensions:           [3, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 1]
-------------------------------------------------------------------------------- 
CONFIGURING DATASET:

Batch:                        batch_size = 1024

Cache:                        cache_dataset = False

Shuffle:                      shuffle_dataset = True
-------------------------------------------------------------------------------- 
COMPRESSING DATA:

Epoch:                        00/30
Learning rate:                1.000E-03

Batch number:                 0001/2048
Batch number:                 0002/2048
Batch number:                 0003/2048
Batch number:                 0004/2048
Batch number:                 0005/2048
Batch number:                 0006/2048
Batch number:                 0007/2048
Batch number:                 0008/2048
Batch number:                 0009/2048
Batch number:                 0010/2048
Batch number:                 0011/2048
Batch number:                 0012/2048
Batch number:                 0013/2048
Batch number:                 0014/2048
Batch number:                 0015/2048
Batch number:                 0016/2048
Batch number:                 0017/2048
Batch number:                 0018/2048
Batch number:                 0019/2048
Batch number:                 0020/2048
Batch number:                 0021/2048
Batch number:                 0022/2048
Batch number:                 0023/2048
Batch number:                 0024/2048
Batch number:                 0025/2048
Batch number:                 0026/2048
Batch number:                 0027/2048
Batch number:                 0028/2048
Batch number:                 0029/2048
Batch number:                 0030/2048
Batch number:                 0031/2048
Batch number:                 0032/2048
Batch number:                 0033/2048
Batch number:                 0034/2048
Batch number:                 0035/2048
Batch number:                 0036/2048
Batch number:                 0037/2048
Batch number:                 0038/2048
Batch number:                 0039/2048
Batch number:                 0040/2048
Batch number:                 0041/2048
Batch number:                 0042/2048
Batch number:                 0043/2048
Batch number:                 0044/2048
Batch number:                 0045/2048
Batch number:                 0046/2048
Batch number:                 0047/2048
Batch number:                 0048/2048
Batch number:                 0049/2048
Batch number:                 0050/2048
Batch number:                 0051/2048
Batch number:                 0052/2048
Batch number:                 0053/2048
Batch number:                 0054/2048
Batch number:                 0055/2048
Batch number:                 0056/2048
Batch number:                 0057/2048
Batch number:                 0058/2048
Batch number:                 0059/2048
Batch number:                 0060/2048
Batch number:                 0061/2048
Batch number:                 0062/2048
Batch number:                 0063/2048
Batch number:                 0064/2048
Batch number:                 0065/2048
Batch number:                 0066/2048
Batch number:                 0067/2048
Batch number:                 0068/2048
Batch number:                 0069/2048
Batch number:                 0070/2048
